"","t5","t1","t2","t4","t8","t10","t9","t6","t3","t7"
"1","0","0","0","0","0","0","0","0","0","0"
"2","1","1","1","1","1","0","0","0","0","1"
"3","1","1","0","0","0","0","0","1","0","1"
"4","1","1","1","1","1","1","1","0","0","0"
"5","1","1","1","1","0","1","1","1","0","1"
"6","1","1","1","1","1","1","1","1","1","1"
"7","0","0","1","0","1","0","0","1","0","1"
"8","1","1","1","1","1","1","1","1","1","1"
"9","0","0","1","1","1","1","1","1","1","0"
"10","1","0","0","1","0","1","1","0","0","1"
"11","1","1","1","1","1","1","1","0","0","1"
"12","0","0","1","1","1","1","1","1","0","1"
"13","1","0","1","0","0","1","1","0","0","0"
"14","0","0","1","1","1","1","1","1","0","1"
"15","0","1","1","0","1","0","0","0","1","0"
"16","0","0","1","0","0","1","1","0","1","0"
"17","0","0","1","1","1","1","1","1","0","1"
"18","1","0","0","1","1","0","0","0","0","1"
"19","0","0","0","1","1","0","0","0","0","0"
"20","1","1","0","1","1","0","1","0","1","1"
"21","1","0","0","1","0","0","0","1","0","0"
"22","1","1","1","1","0","0","0","1","1","1"
"23","1","1","1","0","0","0","0","0","1","0"
"24","1","1","0","1","0","1","1","1","1","0"
"25","1","1","1","0","1","0","0","0","1","1"
"26","1","1","1","1","1","1","1","1","1","1"
"27","0","1","0","0","1","0","0","0","0","1"
"28","1","1","0","0","1","1","1","1","0","0"
"29","1","1","1","1","1","1","1","0","0","1"
"30","1","1","0","0","1","0","0","0","1","1"
"31","0","1","0","0","1","1","1","1","0","1"
"32","0","1","0","1","1","1","1","1","1","0"
"33","0","1","0","1","1","1","1","0","1","1"
"34","0","0","0","1","0","0","0","1","0","0"
"35","0","1","1","1","1","1","1","1","1","1"
"36","1","1","1","0","1","1","1","1","0","1"
"37","0","1","0","1","1","1","1","1","1","1"
"38","1","0","1","1","1","1","1","1","1","1"
"39","1","0","0","1","0","0","0","1","1","1"
"40","1","1","0","0","0","0","0","1","1","0"
"41","0","0","1","1","1","1","1","1","1","1"
"42","0","1","1","0","0","0","0","0","1","0"
"43","1","1","1","0","1","1","1","0","0","0"
"44","1","1","1","1","0","0","0","0","1","1"
